,dataset,label,path,sr,t_seconds,tempo
0,a,artifact,../input/heartbeat-sounds/set_a/artifact__201012172012.wav,22050,9.0,129.19921875
1,a,artifact,../input/heartbeat-sounds/set_a/artifact__201105040918.wav,22050,9.0,107.666015625
2,a,artifact,../input/heartbeat-sounds/set_a/artifact__201105041959.wav,22050,9.0,112.34714673913044
3,a,artifact,../input/heartbeat-sounds/set_a/artifact__201105051017.wav,22050,9.0,135.99917763157896
4,a,artifact,../input/heartbeat-sounds/set_a/artifact__201105060108.wav,22050,9.0,123.046875
5,a,artifact,../input/heartbeat-sounds/set_a/artifact__201105061143.wav,22050,9.0,129.19921875
6,a,artifact,../input/heartbeat-sounds/set_a/artifact__201105190800.wav,22050,9.0,151.99908088235293
7,a,artifact,../input/heartbeat-sounds/set_a/artifact__201105280851.wav,22050,9.0,123.046875
8,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106010559.wav,22050,9.0,117.45383522727273
9,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106010602.wav,22050,9.0,117.45383522727273
10,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106021541.wav,22050,9.0,123.046875
11,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106030612.wav,22050,9.0,103.359375
12,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106031558.wav,22050,9.0,129.19921875
13,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106040722.wav,22050,9.0,83.35433467741936
14,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106040933.wav,22050,9.0,161.4990234375
15,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106040947.wav,22050,9.0,161.4990234375
16,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106041452.wav,22050,9.0,129.19921875
17,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106050353.wav,22050,9.0,129.19921875
18,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106061233.wav,22050,9.0,64.599609375
19,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106070537.wav,22050,9.0,107.666015625
20,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106070949.wav,22050,9.0,123.046875
21,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106101314.wav,22050,9.0,129.19921875
22,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106101955.wav,22050,9.0,161.4990234375
23,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106110909.wav,22050,9.0,107.666015625
24,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106111119.wav,22050,9.0,151.99908088235293
25,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106121242.wav,22050,9.0,117.45383522727273
26,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106121445.wav,22050,9.0,117.45383522727273
27,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106131834.wav,22050,9.0,103.359375
28,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106131835.wav,22050,9.0,103.359375
29,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106141701.wav,22050,9.0,123.046875
30,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106161016.wav,22050,9.0,129.19921875
31,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106161019.wav,22050,9.0,129.19921875
32,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106161219.wav,22050,9.0,117.45383522727273
33,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106171003.wav,22050,9.0,129.19921875
34,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106190520.wav,22050,9.0,117.45383522727273
35,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106211041.wav,22050,9.0,129.19921875
36,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106211430.wav,22050,9.0,135.99917763157896
37,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106212112.wav,22050,9.0,129.19921875
38,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106220340.wav,22050,9.0,151.99908088235293
39,a,artifact,../input/heartbeat-sounds/set_a/artifact__201106221254.wav,22050,9.0,103.359375
40,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201101070953.wav,22050,8.88408163265306,117.45383522727273
41,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201101091153.wav,22050,9.0,151.99908088235293
42,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201101152255.wav,22050,8.026167800453514,135.99917763157896
43,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201101160804.wav,22050,7.0174149659863945,103.359375
44,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201101160808.wav,22050,6.167120181405895,135.99917763157896
45,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201101161027.wav,22050,5.9556916099773245,117.45383522727273
46,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201101241423.wav,22050,9.0,123.046875
47,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201101241433.wav,22050,9.0,129.19921875
48,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201102070251.wav,22050,8.01392290249433,123.046875
49,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201102071835.wav,22050,7.863537414965986,103.359375
50,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201102241217.wav,22050,9.0,129.19921875
51,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201103150114.wav,22050,9.0,123.046875
52,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201103170134.wav,22050,7.8802267573696145,75.99954044117646
53,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201103182227.wav,22050,9.0,143.5546875
54,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201103200218.wav,22050,9.0,143.5546875
55,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201104021355.wav,22050,0.9363718820861678,135.99917763157896
56,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201104140118.wav,22050,1.9473922902494332,161.4990234375
57,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201104270458.wav,22050,3.2354195011337867,117.45383522727273
58,a,extrahls,../input/heartbeat-sounds/set_a/extrahls__201104270459.wav,22050,1.6452607709750566,117.45383522727273
59,a,murmur,../input/heartbeat-sounds/set_a/murmur__201101051104.wav,22050,8.88408163265306,129.19921875
60,a,murmur,../input/heartbeat-sounds/set_a/murmur__201101051108.wav,22050,8.88408163265306,129.19921875
61,a,murmur,../input/heartbeat-sounds/set_a/murmur__201101051114.wav,22050,8.88408163265306,117.45383522727273
62,a,murmur,../input/heartbeat-sounds/set_a/murmur__201101180902.wav,22050,8.034421768707483,54.978390957446805
63,a,murmur,../input/heartbeat-sounds/set_a/murmur__201102051443.wav,22050,6.818956916099773,117.45383522727273
64,a,murmur,../input/heartbeat-sounds/set_a/murmur__201102052338.wav,22050,9.0,129.19921875
65,a,murmur,../input/heartbeat-sounds/set_a/murmur__201103291548.wav,22050,7.504172335600907,123.046875
66,a,murmur,../input/heartbeat-sounds/set_a/murmur__201104021355.wav,22050,0.9363718820861678,135.99917763157896
67,a,murmur,../input/heartbeat-sounds/set_a/murmur__201104241315.wav,22050,9.0,123.046875
68,a,murmur,../input/heartbeat-sounds/set_a/murmur__201104291843.wav,22050,4.826893424036281,129.19921875
69,a,murmur,../input/heartbeat-sounds/set_a/murmur__201106141148.wav,22050,5.966575963718821,99.38401442307692
70,a,murmur,../input/heartbeat-sounds/set_a/murmur__201108222221.wav,22050,7.935555555555555,172.265625
71,a,murmur,../input/heartbeat-sounds/set_a/murmur__201108222223.wav,22050,7.935555555555555,123.046875
72,a,murmur,../input/heartbeat-sounds/set_a/murmur__201108222224.wav,22050,7.935555555555555,123.046875
